Bantry General Hospital,"Carrignagat, Bantry, Co. Cork, ",P75DX93,99695.28536,48014.02974,Children's Health Ireland,Paed Orthopaedic,Child,0-15,18 Months +,573
Cork University Hospital,"Wilton, Cork, ",T12DC4A,164819.4034,70216.09277,Children's Health Ireland,Paed Orthopaedic,Child,16-64, 3-6 Months,16
Mallow General Hospital,"Kilknockin, Mallow, Co. Cork, ",P51N288,154551.0944,100117.7888,Children's Health Ireland,Paed Orthopaedic,Child,16-64,12-15 Months,26
Ennis Hospital,"Gort Road, Ennis, Co. Clare, ",V95HN29,133732.5354,178235.0779,Children's Health Ireland,Paediatrics,Child,0-15, 6-9 Months,287
Roscommon County Hospital,"Ardsallagh Beg, Co. Roscommon, ",F42AX61,188388.3285,263899.813,Children's Health Ireland,Paediatrics,Child,0-15, 9-12 Months,239
Mercy University Hospital,"Grenville Place, Cork, ",T12WE28,166764.5734,71915.37076,Children's Health Ireland,Paediatrics,Child,0-15,18 Months +,202
Nenagh Hospital,"Tyone, Nenagh, Co. Tipperary, ",E45PT86,187094.4565,178527.3649,Children's Health Ireland,Paediatrics,Child,16-64, 0-3 Months,6
Sligo Regional Hospital,"The Mall, Sligo, ",F91H684,169786.3464,336269.7351,Children's Health Ireland,Paediatrics,Child,16-64, 3-6 Months,1
University Hospital Galway,"Newcastle Road, Galway, ",H91YR71,128926.2994,225582.2939,Children's Health Ireland,Paediatrics,Child,16-64, 9-12 Months,10
Portiuncula Hospital,"Ballinasloe, Co. Galway, ",H53T971,184339.0425,230731.3919,Children's Health Ireland,Paediatrics,Child,16-64,12-15 Months,7
South Infirmary Victoria University Hospital,"Old Blackrock Road, Cork, ",T12X23H,168045.1354,71328.93777,Children's Health Ireland,Paed Cardiology,Child,0-15, 3-6 Months,711
St John's Hospital,"St. John's Square, Limerick",EVAEQ3,158298.4279,157008.8367,Children's Health Ireland,Paed Cardiology,Child,0-15, 6-9 Months,607
Letterkenny University Hospital,"Kilmacrennan Road, Letterkenny, Co. Donegal, ",F92AE81,216990.1175,412551.1811,Children's Health Ireland,Paed Cardiology,Child,0-15,12-15 Months,377
Merlin Park University Hospital,"Galway, ",H91N973,133719.3214,225686.7119,Children's Health Ireland,Paed Oncology,Child,0-15, 6-9 Months,2
University Hospital Kerry,"Tralee, Co. Kerry, ",V92NX94,84653.57835,113945.3278,Children's Health Ireland,Paed Endocrinology,Child,0-15,15-18 Months,20
University Hospital Limerick,"Saint Nessan's Road, Dooradoyle, Limerick, ",V94F858,155741.1214,154029.2699,Children's Health Ireland,Paed Endocrinology,Child,0-15,18 Months +,17
